log_name;max. runtime;min_runtime;avg_runtime;max_messages;min_messages;avg_messages;max. neg;min. neg;avg. neg;warnings;Wind;Abfall;Gas;PV;ext_grid;used_Wind_potential;used_Abfall_potential;used_Gas_potential;used_PV_potential;4;4_outages;3;3_outages;2;2_outages;1;1_outages
Base Agent tts 5 rest 50 wind at 0% diff ethics.log;50.89135528;28.55486369;39.89817594;275302;73963;137455.4211;0.666403919;0.132431746;0.375873029;0;0.000573156;0.337153159;0.035866297;0.002853572;0.283543024;0.33677259;0.99856851;0.684210524;0.336384615;4.133764391;281;3.259954233;1259;2.102117925;149;0;0
Base Agent tts 5 rest 50 wind at 25% diff ethics.log;108.9747522;20.91103673;52.62528255;343964;132574;226434.0947;1.000001165;0.20999841;0.560916737;0;0.20762548;0.316364917;0.034646542;0.002852954;-0.087764148;0.969975047;0.912656287;0.62726583;0.336384582;4.064708173;145;3.216053714;1115;2.085669741;146;0;0
Base Agent tts 5 rest 50 wind at 50% diff ethics.log;220.6793547;7.510197878;51.37228036;352042;126183;225206.3158;1.000001757;0.395623799;0.801233956;0;0.508407822;0.254729076;0.035816641;0.002853572;-0.567228486;0.95706726;0.829200657;0.682615008;0.336384615;4.012884457;35;3.074611361;427;2.029704306;48;0;0
Base Agent tts 5 rest 50 wind at 75% diff ethics.log;215.8102136;7.391298771;44.74314128;375051;123627;222962.3579;1.000001757;0.536640264;0.894391801;0;0.611454932;0.244790156;0.035866297;0.002853572;-0.753494521;0.869331146;0.813889447;0.684210524;0.336384615;4.00239115;7;3.044044384;236;2.007388915;12;0;0
Base Agent tts 5 rest 50 wind at 100% diff ethics.log;160.0703359;6.694087744;36.6430965;373661;118287;221636.8632;1.000001757;0.463214828;0.951736676;0;0.690227835;0.224255723;0.034972703;0.002853572;-0.869077865;0.741217262;0.75238895;0.678801407;0.336384615;4.002089501;10;3.020226042;115;2.005609564;11;0;0
Base Agent tts 5 rest 50 wind at 125% diff ethics.log;125.8744254;6.17814827;31.98302658;385815;117235;214725.3895;1.000001757;0.834506733;0.988811105;0;0.719731662;0.23093273;0.035866297;0.002853572;-0.942333128;0.667925058;0.773341667;0.684210524;0.336384615;4;0;3.006380755;29;2;0;0;0
Base Agent tts 5 rest 50 wind at 150% diff ethics.log;51.83631182;5.533573151;24.06721947;456828;117926;212463.7053;1.000001757;0.567091322;0.992710133;0;0.73507235;0.220336829;0.035020538;0.002853412;-0.950976784;0.570846094;0.743388359;0.67864147;0.335819695;4.001730172;6;3.003171333;25;2.00276864;7;0;0
Base Agent tts 5 rest 50 wind at 175% diff ethics.log;45.51764393;4.997674227;23.6592863;446491;115000;209826.0947;1.000001757;0.661654879;0.996439246;0;0.734717813;0.223574991;0.035866297;0.002853301;-0.957589412;0.529585595;0.732560053;0.684210524;0.336363492;4.00058114;2;3.001516018;12;2.000830201;2;0;0
Base Agent tts 5 rest 50 wind at 200% diff ethics.log;50.77614832;5.037904978;22.60049961;484540;115000;211391.4632;1.000001757;0.719646906;0.99304929;0;0.743378588;0.212004735;0.035385552;0.00285357;-0.951290242;0.47682605;0.689720245;0.681245053;0.336495516;4.000849895;3;3.003640321;28;2.002346361;6;0;0
Ethical Agent tts 5 rest 50 wind at 0% diff ethics.log;50.83609867;21.38377118;33.21159758;185708;49050;87887.89474;0.666403919;0.132431746;0.376129031;0;0.000573156;0.337409161;0.035866297;0.002853572;0.28303102;0.33677259;0.999999999;0.684210524;0.336384615;4.129436906;281;3.284958057;1410;2.230302971;401;0;0
Ethical Agent tts 5 rest 50 wind at 25% diff ethics.log;224.4654512;20.81150723;47.72523301;224292;77392;127553.3579;1.000001165;0.25063829;0.592864328;4;0.217297112;0.337409161;0.035866297;0.002863568;-0.150438229;0.997962536;0.999999999;0.684210524;0.335968209;4.017505597;52;3.214385786;1171;2.191861326;356;0;0
Ethical Agent tts 5 rest 50 wind at 50% diff ethics.log;127.3307841;4.647977829;34.54827509;296119;83276;163131.7368;1.000001757;0.41184738;0.793804086;2;0.43658298;0.31929611;0.035866297;0.002520828;-0.5522072;0.882697871;0.952490116;0.684210524;0.334114165;4.009368718;22;3.104226159;610;2.109610941;176;0;0
Ethical Agent tts 5 rest 50 wind at 75% diff ethics.log;211.2856758;4.664000034;32.14096293;316348;87721;166948.7158;1.000001757;0.517978885;0.887984831;1;0.560587612;0.289812592;0.03562583;0.002461106;-0.740849377;0.818768813;0.90869152;0.662288478;0.333708746;4.006459133;14;3.065303303;357;2.05414725;98;0;0
Ethical Agent tts 5 rest 50 wind at 100% diff ethics.log;285.5046959;4.486714125;29.80488325;332198;93161;168495.8737;1.000001757;0.72097822;0.967336041;0;0.683805062;0.245727781;0.03579925;0.002524288;-0.899396965;0.746146837;0.819604449;0.677172886;0.335138178;4.002154491;5;3.020319701;101;2.014088607;25;0;0
Ethical Agent tts 5 rest 50 wind at 125% diff ethics.log;93.02983904;4.747595787;22.32019659;261826;98568;151708.3895;1.000001757;0.834506733;0.963431407;0;0.676552402;0.260387455;0.025365871;0.001587499;-0.901962231;0.627377546;0.853582809;0.516739856;0.33479566;4;0;3.01154201;79;2.022361242;31;0;0
Ethical Agent tts 5 rest 50 wind at 150% diff ethics.log;378.2269206;5.030705929;18.889371;430671;106603;163009.0313;1.000001757;0.977929923;0.999770875;0;0.722640767;0.239749576;0.035822567;0.002078281;-0.964241895;0.597979887;0.805710403;0.67044103;0.323379765;4;0;3.000142858;1;2;0;0;0
Ethical Agent tts 5 rest 50 wind at 175% diff ethics.log;179.4781308;4.941508055;15.20684482;274306;108201;161019.7053;1.000001757;0.977939425;0.999768559;0;0.720311071;0.24467123;0.033505717;0.001760662;-0.966513991;0.551554944;0.811003022;0.609601347;0.305019988;4;0;3.000184636;2;2;0;0;0
Ethical Agent tts 5 rest 50 wind at 200% diff ethics .log;30.6080544;4.991559982;13.80240655;264690;114280;162598.1684;1.000001757;1.000000275;1.00000078;0;0.724470554;0.239043525;0.035255269;0.001693338;-0.965210701;0.504084872;0.790907185;0.646789246;0.30330311;4;0;3;0;2;0;0;0
