Time,0-load-0-15.p_mw,0-load-1-17.p_mw,0-load-10-35.p_mw,0-load-11-37.p_mw,0-load-12-40.p_mw,0-load-13-44.p_mw,0-load-14-45.p_mw,0-load-15-47.p_mw,0-load-16-48.p_mw,0-load-17-49.p_mw,0-load-18-50.p_mw,0-load-19-52.p_mw,0-load-2-19.p_mw,0-load-20-53.p_mw,0-load-21-56.p_mw,0-load-22-57.p_mw,0-load-23-59.p_mw,0-load-24-60.p_mw,0-load-25-61.p_mw,0-load-26-62.p_mw,0-load-27-63.p_mw,0-load-28-65.p_mw,0-load-29-67.p_mw,0-load-3-20.p_mw,0-load-30-69.p_mw,0-load-31-70.p_mw,0-load-32-71.p_mw,0-load-33-73.p_mw,0-load-34-74.p_mw,0-load-35-75.p_mw,0-load-36-76.p_mw,0-load-37-77.p_mw,0-load-38-78.p_mw,0-load-39-80.p_mw,0-load-4-24.p_mw,0-load-5-25.p_mw,0-load-6-28.p_mw,0-load-7-30.p_mw,0-load-8-32.p_mw,0-load-9-33.p_mw
2017-01-01 00:00:00,0.0151,0.076,0.962,0.962,1.19,0.353,0.334,0.0671,0.136,0.327,0.818,0.429,0.985,0.834,0.0785,0.391,0.105,0.0896,0.102,0.0888,0.818,0.705,0.641,1.06,0.00505,0.297,0.93,0.134,0.0941,0.0941,0.0941,0.0941,0.0941,0.025,0.868,1.11,0.971,1.06,0.00464,1.36
2017-01-01 00:15:00,0.0152,0.0908,1.15,1.15,1.42,0.361,0.4,0.0672,0.136,0.328,0.977,0.43,0.987,0.996,0.0786,0.468,0.108,0.0897,0.104,0.0908,0.977,0.843,0.767,1.26,0.00505,0.297,1.11,0.135,0.0961,0.0961,0.0961,0.0961,0.0961,0.0299,0.869,1.32,1.16,1.26,0.0045,1.63
2017-01-01 00:30:00,0.0148,0.0842,1.07,1.07,1.31,0.363,0.37,0.0657,0.133,0.32,0.906,0.42,0.965,0.924,0.0768,0.433,0.108,0.0877,0.104,0.0913,0.906,0.781,0.71,1.17,0.00494,0.291,1.03,0.132,0.0967,0.0967,0.0967,0.0967,0.0967,0.0277,0.85,1.23,1.08,1.17,0.00438,1.51
2017-01-01 00:45:00,0.0145,0.0779,0.986,0.986,1.22,0.366,0.343,0.0641,0.13,0.312,0.838,0.41,0.941,0.854,0.0749,0.401,0.109,0.0855,0.105,0.092,0.838,0.723,0.657,1.08,0.00482,0.283,0.953,0.128,0.0975,0.0975,0.0975,0.0975,0.0975,0.0256,0.829,1.13,0.995,1.08,0.00431,1.4
2017-01-01 01:00:00,0.0142,0.0717,0.908,0.908,1.12,0.37,0.316,0.0629,0.128,0.307,0.772,0.402,0.924,0.787,0.0736,0.369,0.11,0.084,0.107,0.0931,0.772,0.666,0.605,0.999,0.00473,0.278,0.878,0.126,0.0987,0.0987,0.0987,0.0987,0.0987,0.0236,0.814,1.04,0.917,0.999,0.00431,1.29
2017-01-01 01:15:00,0.0141,0.0658,0.833,0.833,1.03,0.375,0.29,0.0624,0.127,0.304,0.708,0.399,0.917,0.722,0.073,0.339,0.112,0.0833,0.108,0.0944,0.708,0.611,0.555,0.916,0.0047,0.276,0.805,0.125,0.1,0.1,0.1,0.1,0.1,0.0217,0.808,0.958,0.841,0.916,0.00438,1.18
2017-01-01 01:30:00,0.0141,0.0604,0.765,0.765,0.943,0.38,0.266,0.0624,0.127,0.304,0.65,0.399,0.917,0.663,0.073,0.311,0.113,0.0833,0.109,0.0955,0.65,0.561,0.51,0.841,0.0047,0.276,0.739,0.125,0.101,0.101,0.101,0.101,0.101,0.0199,0.808,0.879,0.772,0.841,0.00449,1.08
2017-01-01 01:45:00,0.0141,0.0556,0.704,0.704,0.869,0.382,0.245,0.0627,0.127,0.305,0.599,0.401,0.92,0.61,0.0733,0.286,0.114,0.0837,0.11,0.096,0.599,0.516,0.47,0.775,0.00471,0.277,0.681,0.126,0.102,0.102,0.102,0.102,0.102,0.0183,0.811,0.81,0.711,0.775,0.00459,0.998
2017-01-01 02:00:00,0.0142,0.0518,0.656,0.656,0.809,0.38,0.228,0.0629,0.128,0.307,0.557,0.402,0.924,0.568,0.0736,0.267,0.113,0.084,0.109,0.0956,0.557,0.481,0.437,0.721,0.00473,0.278,0.634,0.126,0.101,0.101,0.101,0.101,0.101,0.017,0.814,0.754,0.662,0.721,0.00464,0.929
2017-01-01 02:15:00,0.0142,0.0491,0.622,0.622,0.767,0.374,0.216,0.0629,0.128,0.307,0.528,0.402,0.924,0.539,0.0736,0.253,0.112,0.084,0.108,0.0941,0.528,0.456,0.414,0.684,0.00473,0.278,0.601,0.126,0.0996,0.0996,0.0996,0.0996,0.0996,0.0162,0.814,0.715,0.628,0.684,0.00461,0.88
2017-01-01 02:30:00,0.0141,0.0472,0.598,0.598,0.737,0.364,0.208,0.0626,0.127,0.305,0.508,0.4,0.918,0.518,0.0731,0.243,0.109,0.0835,0.105,0.0917,0.508,0.438,0.399,0.658,0.0047,0.277,0.578,0.125,0.0971,0.0971,0.0971,0.0971,0.0971,0.0155,0.809,0.688,0.604,0.658,0.0045,0.847
2017-01-01 02:45:00,0.014,0.0459,0.581,0.581,0.716,0.355,0.202,0.0622,0.126,0.303,0.494,0.398,0.913,0.503,0.0727,0.236,0.106,0.083,0.102,0.0893,0.494,0.426,0.387,0.639,0.00468,0.275,0.561,0.125,0.0946,0.0946,0.0946,0.0946,0.0946,0.0151,0.805,0.668,0.587,0.639,0.0044,0.823
2017-01-01 03:00:00,0.014,0.0449,0.569,0.569,0.702,0.348,0.198,0.0619,0.126,0.301,0.484,0.396,0.908,0.493,0.0723,0.231,0.104,0.0826,0.1,0.0876,0.484,0.417,0.379,0.626,0.00465,0.274,0.55,0.124,0.0927,0.0927,0.0927,0.0927,0.0927,0.0148,0.8,0.654,0.575,0.626,0.00431,0.806
2017-01-01 03:15:00,0.0139,0.044,0.557,0.557,0.687,0.345,0.194,0.0616,0.125,0.3,0.474,0.394,0.905,0.483,0.0721,0.227,0.103,0.0823,0.0993,0.0868,0.474,0.409,0.371,0.613,0.00463,0.272,0.539,0.123,0.092,0.092,0.092,0.092,0.092,0.0145,0.797,0.641,0.563,0.613,0.00427,0.789
2017-01-01 03:30:00,0.0138,0.0431,0.545,0.545,0.673,0.345,0.19,0.0614,0.125,0.299,0.464,0.393,0.901,0.473,0.0718,0.222,0.103,0.0819,0.0993,0.0868,0.464,0.4,0.364,0.6,0.00462,0.271,0.527,0.123,0.092,0.092,0.092,0.092,0.092,0.0142,0.794,0.627,0.551,0.6,0.00429,0.773
2017-01-01 03:45:00,0.0138,0.0422,0.535,0.535,0.66,0.345,0.186,0.0612,0.124,0.298,0.455,0.391,0.898,0.463,0.0715,0.217,0.103,0.0816,0.0993,0.0868,0.455,0.392,0.357,0.588,0.0046,0.27,0.517,0.123,0.092,0.092,0.092,0.092,0.092,0.0139,0.791,0.615,0.54,0.588,0.00431,0.758
2017-01-01 04:00:00,0.0137,0.0415,0.526,0.526,0.648,0.343,0.183,0.0608,0.123,0.296,0.447,0.389,0.893,0.456,0.0711,0.214,0.102,0.0812,0.0987,0.0863,0.447,0.385,0.35,0.578,0.00457,0.269,0.508,0.122,0.0914,0.0914,0.0914,0.0914,0.0914,0.0137,0.787,0.604,0.531,0.578,0.00431,0.745
2017-01-01 04:15:00,0.0136,0.0408,0.516,0.516,0.637,0.337,0.18,0.0604,0.123,0.294,0.439,0.386,0.886,0.448,0.0706,0.21,0.101,0.0805,0.0971,0.0849,0.439,0.379,0.344,0.568,0.00454,0.267,0.499,0.121,0.0899,0.0899,0.0899,0.0899,0.0899,0.0134,0.78,0.594,0.522,0.568,0.00429,0.732
2017-01-01 04:30:00,0.0136,0.0403,0.51,0.51,0.629,0.331,0.177,0.0601,0.122,0.293,0.433,0.384,0.883,0.442,0.0703,0.207,0.0988,0.0802,0.0953,0.0833,0.433,0.374,0.34,0.561,0.00452,0.266,0.493,0.12,0.0883,0.0883,0.0883,0.0883,0.0883,0.0133,0.777,0.586,0.515,0.561,0.00426,0.722
2017-01-01 04:45:00,0.0136,0.04,0.506,0.506,0.624,0.329,0.176,0.0601,0.122,0.293,0.43,0.384,0.883,0.438,0.0703,0.206,0.0982,0.0802,0.0947,0.0828,0.43,0.371,0.337,0.556,0.00452,0.266,0.489,0.12,0.0877,0.0877,0.0877,0.0877,0.0877,0.0132,0.777,0.582,0.511,0.556,0.00426,0.717
2017-01-01 05:00:00,0.0137,0.0398,0.503,0.503,0.621,0.335,0.175,0.0608,0.123,0.296,0.428,0.389,0.893,0.436,0.0711,0.205,0.1,0.0812,0.0965,0.0843,0.428,0.369,0.336,0.554,0.00457,0.269,0.486,0.122,0.0894,0.0894,0.0894,0.0894,0.0894,0.0131,0.787,0.579,0.508,0.554,0.00431,0.713
2017-01-01 05:15:00,0.014,0.0398,0.503,0.503,0.621,0.353,0.175,0.0622,0.126,0.303,0.428,0.398,0.913,0.436,0.0727,0.205,0.105,0.083,0.102,0.0888,0.428,0.369,0.336,0.554,0.00468,0.275,0.486,0.125,0.0941,0.0941,0.0941,0.0941,0.0941,0.0131,0.805,0.579,0.508,0.554,0.00445,0.713
2017-01-01 05:30:00,0.0145,0.0399,0.505,0.505,0.622,0.376,0.175,0.0643,0.131,0.313,0.429,0.411,0.944,0.437,0.0752,0.205,0.112,0.0858,0.108,0.0947,0.429,0.37,0.336,0.555,0.00484,0.284,0.488,0.129,0.1,0.1,0.1,0.1,0.1,0.0131,0.832,0.58,0.51,0.555,0.00464,0.715
2017-01-01 05:45:00,0.015,0.0402,0.509,0.509,0.627,0.399,0.177,0.0666,0.135,0.325,0.432,0.426,0.978,0.441,0.0779,0.207,0.119,0.0889,0.115,0.1,0.432,0.373,0.339,0.559,0.00501,0.295,0.492,0.134,0.106,0.106,0.106,0.106,0.106,0.0132,0.862,0.585,0.514,0.559,0.00484,0.72
2017-01-01 06:00:00,0.0156,0.0406,0.514,0.514,0.634,0.412,0.179,0.0692,0.14,0.337,0.437,0.443,1.02,0.445,0.0809,0.209,0.123,0.0924,0.119,0.104,0.437,0.377,0.343,0.565,0.0052,0.306,0.497,0.139,0.11,0.11,0.11,0.11,0.11,0.0134,0.895,0.591,0.519,0.565,0.00498,0.728
2017-01-01 06:15:00,0.0162,0.0412,0.522,0.522,0.643,0.414,0.181,0.0717,0.145,0.349,0.443,0.458,1.05,0.452,0.0838,0.212,0.123,0.0956,0.119,0.104,0.443,0.383,0.348,0.574,0.00539,0.317,0.504,0.144,0.11,0.11,0.11,0.11,0.11,0.0136,0.927,0.6,0.527,0.574,0.00505,0.739
2017-01-01 06:30:00,0.0166,0.0419,0.531,0.531,0.655,0.406,0.185,0.0737,0.15,0.359,0.451,0.472,1.08,0.46,0.0862,0.216,0.121,0.0984,0.117,0.102,0.451,0.389,0.354,0.584,0.00555,0.326,0.513,0.148,0.108,0.108,0.108,0.108,0.108,0.0138,0.954,0.61,0.536,0.584,0.00505,0.752
2017-01-01 06:45:00,0.017,0.0429,0.543,0.543,0.669,0.395,0.189,0.0755,0.153,0.368,0.461,0.483,1.11,0.47,0.0883,0.221,0.118,0.101,0.114,0.0994,0.461,0.398,0.362,0.597,0.00568,0.334,0.525,0.151,0.105,0.105,0.105,0.105,0.105,0.0141,0.976,0.624,0.548,0.597,0.00501,0.769
2017-01-01 07:00:00,0.0173,0.044,0.557,0.557,0.687,0.387,0.194,0.0765,0.155,0.373,0.474,0.489,1.12,0.483,0.0895,0.227,0.116,0.102,0.112,0.0975,0.474,0.409,0.371,0.613,0.00576,0.338,0.539,0.153,0.103,0.103,0.103,0.103,0.103,0.0145,0.99,0.641,0.563,0.613,0.00498,0.789
2017-01-01 07:15:00,0.0173,0.0457,0.578,0.578,0.713,0.388,0.201,0.0769,0.156,0.375,0.491,0.492,1.13,0.501,0.0899,0.235,0.116,0.103,0.112,0.0976,0.491,0.424,0.385,0.636,0.00578,0.34,0.559,0.154,0.103,0.103,0.103,0.103,0.103,0.015,0.994,0.665,0.584,0.636,0.00494,0.819
2017-01-01 07:30:00,0.0173,0.0484,0.612,0.612,0.755,0.393,0.213,0.0765,0.155,0.373,0.52,0.489,1.12,0.531,0.0895,0.249,0.117,0.102,0.113,0.0989,0.52,0.449,0.408,0.674,0.00576,0.338,0.592,0.153,0.105,0.105,0.105,0.105,0.105,0.0159,0.99,0.704,0.618,0.674,0.00492,0.867
2017-01-01 07:45:00,0.0171,0.053,0.671,0.671,0.828,0.401,0.233,0.0757,0.154,0.369,0.571,0.484,1.11,0.582,0.0885,0.273,0.12,0.101,0.115,0.101,0.571,0.492,0.448,0.739,0.00569,0.335,0.649,0.152,0.107,0.107,0.107,0.107,0.107,0.0175,0.979,0.772,0.678,0.739,0.00494,0.951
2017-01-01 08:00:00,0.0168,0.0605,0.766,0.766,0.945,0.408,0.266,0.0744,0.151,0.363,0.651,0.476,1.09,0.664,0.087,0.312,0.122,0.0994,0.117,0.103,0.651,0.562,0.511,0.843,0.0056,0.329,0.741,0.149,0.109,0.109,0.109,0.109,0.109,0.0199,0.963,0.881,0.774,0.843,0.00498,1.09
2017-01-01 08:15:00,0.0164,0.0712,0.901,0.901,1.11,0.41,0.313,0.0728,0.148,0.355,0.766,0.466,1.07,0.781,0.0851,0.367,0.122,0.0972,0.118,0.103,0.766,0.661,0.601,0.992,0.00548,0.322,0.871,0.146,0.109,0.109,0.109,0.109,0.109,0.0234,0.942,1.04,0.91,0.992,0.00505,1.28
2017-01-01 08:30:00,0.0161,0.0844,1.07,1.07,1.32,0.409,0.371,0.0712,0.145,0.347,0.908,0.455,1.05,0.926,0.0832,0.434,0.122,0.095,0.118,0.103,0.908,0.783,0.712,1.18,0.00535,0.315,1.03,0.143,0.109,0.109,0.109,0.109,0.109,0.0278,0.921,1.23,1.08,1.18,0.00513,1.51
2017-01-01 08:45:00,0.0157,0.0988,1.25,1.25,1.54,0.408,0.435,0.0696,0.141,0.339,1.06,0.445,1.02,1.08,0.0813,0.509,0.122,0.0928,0.117,0.103,1.06,0.917,0.834,1.38,0.00523,0.308,1.21,0.139,0.109,0.109,0.109,0.109,0.109,0.0325,0.9,1.44,1.26,1.38,0.00524,1.77
2017-01-01 09:00:00,0.0154,0.113,1.43,1.43,1.77,0.408,0.498,0.0682,0.138,0.332,1.22,0.436,1.0,1.24,0.0797,0.582,0.122,0.091,0.117,0.103,1.22,1.05,0.955,1.58,0.00512,0.301,1.38,0.137,0.109,0.109,0.109,0.109,0.109,0.0372,0.881,1.65,1.45,1.58,0.00531,2.03
2017-01-01 09:15:00,0.0152,0.127,1.6,1.6,1.98,0.41,0.557,0.0672,0.136,0.328,1.36,0.43,0.987,1.39,0.0786,0.651,0.122,0.0897,0.118,0.103,1.36,1.17,1.07,1.76,0.00505,0.297,1.55,0.135,0.109,0.109,0.109,0.109,0.109,0.0416,0.869,1.84,1.62,1.76,0.00534,2.27
2017-01-01 09:30:00,0.0151,0.139,1.76,1.76,2.17,0.415,0.611,0.0668,0.136,0.325,1.49,0.427,0.98,1.52,0.0781,0.714,0.124,0.0891,0.119,0.104,1.49,1.29,1.17,1.93,0.00502,0.295,1.7,0.134,0.11,0.11,0.11,0.11,0.11,0.0457,0.863,2.02,1.77,1.93,0.00534,2.49
2017-01-01 09:45:00,0.0151,0.15,1.9,1.9,2.34,0.419,0.66,0.0668,0.136,0.325,1.61,0.427,0.98,1.64,0.0781,0.772,0.125,0.0891,0.121,0.106,1.61,1.39,1.26,2.09,0.00502,0.295,1.83,0.134,0.112,0.112,0.112,0.112,0.112,0.0493,0.863,2.18,1.92,2.09,0.00533,2.69
2017-01-01 10:00:00,0.0151,0.16,2.02,2.02,2.5,0.422,0.704,0.0671,0.136,0.327,1.72,0.429,0.985,1.75,0.0785,0.823,0.126,0.0896,0.122,0.106,1.72,1.48,1.35,2.23,0.00505,0.297,1.96,0.134,0.113,0.113,0.113,0.113,0.113,0.0526,0.868,2.33,2.04,2.23,0.00531,2.87
2017-01-01 10:15:00,0.0153,0.169,2.14,2.14,2.64,0.423,0.743,0.0678,0.138,0.33,1.82,0.434,0.995,1.85,0.0793,0.869,0.126,0.0905,0.122,0.106,1.82,1.57,1.42,2.35,0.0051,0.3,2.07,0.136,0.113,0.113,0.113,0.113,0.113,0.0556,0.877,2.46,2.16,2.35,0.00527,3.03
2017-01-01 10:30:00,0.0156,0.177,2.24,2.24,2.76,0.421,0.779,0.069,0.14,0.336,1.9,0.441,1.01,1.94,0.0806,0.911,0.126,0.0921,0.121,0.106,1.9,1.64,1.49,2.46,0.00519,0.305,2.17,0.138,0.112,0.112,0.112,0.112,0.112,0.0582,0.892,2.58,2.26,2.46,0.00526,3.17
2017-01-01 10:45:00,0.0159,0.185,2.34,2.34,2.88,0.418,0.813,0.0705,0.143,0.343,1.99,0.451,1.03,2.03,0.0824,0.951,0.125,0.0941,0.12,0.105,1.99,1.72,1.56,2.57,0.0053,0.312,2.26,0.141,0.111,0.111,0.111,0.111,0.111,0.0608,0.912,2.69,2.36,2.57,0.00526,3.31
2017-01-01 11:00:00,0.0163,0.193,2.44,2.44,3.01,0.415,0.848,0.0724,0.147,0.353,2.07,0.463,1.06,2.11,0.0846,0.992,0.124,0.0966,0.119,0.104,2.07,1.79,1.63,2.68,0.00544,0.32,2.36,0.145,0.111,0.111,0.111,0.111,0.111,0.0634,0.936,2.8,2.46,2.68,0.00531,3.45
