Time,0-load-0-15.p_mw,0-load-1-17.p_mw,0-load-10-35.p_mw,0-load-11-37.p_mw,0-load-12-40.p_mw,0-load-13-44.p_mw,0-load-14-45.p_mw,0-load-15-47.p_mw,0-load-16-48.p_mw,0-load-17-49.p_mw,0-load-18-50.p_mw,0-load-19-52.p_mw,0-load-2-19.p_mw,0-load-20-53.p_mw,0-load-21-56.p_mw,0-load-22-57.p_mw,0-load-23-59.p_mw,0-load-24-60.p_mw,0-load-25-61.p_mw,0-load-26-62.p_mw,0-load-27-63.p_mw,0-load-28-65.p_mw,0-load-29-67.p_mw,0-load-3-20.p_mw,0-load-30-69.p_mw,0-load-31-70.p_mw,0-load-32-71.p_mw,0-load-33-73.p_mw,0-load-34-74.p_mw,0-load-35-75.p_mw,0-load-36-76.p_mw,0-load-37-77.p_mw,0-load-38-78.p_mw,0-load-39-80.p_mw,0-load-4-24.p_mw,0-load-5-25.p_mw,0-load-6-28.p_mw,0-load-7-30.p_mw,0-load-8-32.p_mw,0-load-9-33.p_mw
2017-01-01 11:15:00,0.0168,0.201,2.54,2.54,3.13,0.412,0.883,0.0744,0.151,0.363,2.16,0.476,1.09,2.2,0.087,1.03,0.123,0.0994,0.119,0.104,2.16,1.86,1.69,2.79,0.0056,0.329,2.46,0.149,0.11,0.11,0.11,0.11,0.11,0.066,0.963,2.92,2.57,2.79,0.0054,3.6
2017-01-01 11:30:00,0.0173,0.208,2.64,2.64,3.25,0.411,0.916,0.0765,0.155,0.373,2.24,0.489,1.12,2.28,0.0895,1.07,0.123,0.102,0.118,0.103,2.24,1.93,1.76,2.9,0.00576,0.338,2.55,0.153,0.11,0.11,0.11,0.11,0.11,0.0685,0.99,3.03,2.66,2.9,0.0055,3.73
2017-01-01 11:45:00,0.0176,0.214,2.71,2.71,3.35,0.41,0.944,0.0781,0.158,0.38,2.31,0.499,1.15,2.35,0.0913,1.1,0.122,0.104,0.118,0.103,2.31,1.99,1.81,2.99,0.00587,0.345,2.62,0.156,0.109,0.109,0.109,0.109,0.109,0.0706,1.01,3.12,2.74,2.99,0.00559,3.85
2017-01-01 12:00:00,0.0177,0.219,2.77,2.77,3.41,0.41,0.962,0.0786,0.16,0.383,2.35,0.503,1.15,2.4,0.0919,1.13,0.122,0.105,0.118,0.103,2.35,2.03,1.84,3.04,0.00591,0.348,2.68,0.158,0.109,0.109,0.109,0.109,0.109,0.0719,1.02,3.18,2.79,3.04,0.00564,3.92
2017-01-01 12:15:00,0.0176,0.22,2.78,2.78,3.43,0.411,0.968,0.0779,0.158,0.38,2.37,0.498,1.14,2.41,0.0911,1.13,0.123,0.104,0.118,0.103,2.37,2.04,1.86,3.06,0.00586,0.345,2.69,0.156,0.11,0.11,0.11,0.11,0.11,0.0724,1.01,3.2,2.81,3.06,0.00562,3.94
2017-01-01 12:30:00,0.0172,0.218,2.76,2.76,3.41,0.413,0.96,0.0762,0.155,0.371,2.35,0.487,1.12,2.39,0.0891,1.12,0.123,0.102,0.119,0.104,2.35,2.03,1.84,3.04,0.00573,0.337,2.67,0.153,0.11,0.11,0.11,0.11,0.11,0.0718,0.985,3.18,2.79,3.04,0.00554,3.91
2017-01-01 12:45:00,0.0167,0.214,2.71,2.71,3.34,0.415,0.941,0.0742,0.151,0.362,2.3,0.475,1.09,2.34,0.0868,1.1,0.124,0.099,0.119,0.104,2.3,1.98,1.8,2.98,0.00558,0.328,2.62,0.149,0.111,0.111,0.111,0.111,0.111,0.0703,0.96,3.11,2.73,2.98,0.00543,3.83
2017-01-01 13:00:00,0.0163,0.206,2.61,2.61,3.22,0.417,0.909,0.0724,0.147,0.353,2.22,0.463,1.06,2.27,0.0846,1.06,0.125,0.0966,0.12,0.105,2.22,1.92,1.74,2.87,0.00544,0.32,2.53,0.145,0.111,0.111,0.111,0.111,0.111,0.068,0.936,3.01,2.64,2.87,0.00531,3.7
2017-01-01 13:15:00,0.016,0.197,2.49,2.49,3.07,0.42,0.866,0.0711,0.144,0.346,2.12,0.454,1.04,2.16,0.0831,1.01,0.125,0.0948,0.121,0.106,2.12,1.83,1.66,2.74,0.00534,0.314,2.41,0.142,0.112,0.112,0.112,0.112,0.112,0.0648,0.919,2.87,2.52,2.74,0.00519,3.53
2017-01-01 13:30:00,0.0158,0.186,2.35,2.35,2.9,0.421,0.816,0.0703,0.143,0.342,2.0,0.449,1.03,2.04,0.0821,0.955,0.126,0.0938,0.121,0.106,2.0,1.72,1.57,2.58,0.00528,0.311,2.27,0.141,0.112,0.112,0.112,0.112,0.112,0.0611,0.909,2.7,2.37,2.58,0.00508,3.33
2017-01-01 13:45:00,0.0158,0.174,2.2,2.2,2.71,0.419,0.764,0.07,0.142,0.341,1.87,0.448,1.03,1.91,0.0819,0.894,0.125,0.0934,0.121,0.106,1.87,1.61,1.47,2.42,0.00526,0.31,2.13,0.14,0.112,0.112,0.112,0.112,0.112,0.0572,0.906,2.53,2.22,2.42,0.00499,3.11
2017-01-01 14:00:00,0.0158,0.162,2.06,2.06,2.54,0.415,0.715,0.0703,0.143,0.342,1.75,0.449,1.03,1.78,0.0821,0.836,0.124,0.0938,0.119,0.104,1.75,1.51,1.37,2.26,0.00528,0.311,1.99,0.141,0.111,0.111,0.111,0.111,0.111,0.0535,0.909,2.36,2.08,2.26,0.00498,2.91
2017-01-01 14:15:00,0.016,0.153,1.93,1.93,2.38,0.406,0.672,0.0707,0.144,0.345,1.64,0.452,1.04,1.67,0.0827,0.786,0.121,0.0944,0.117,0.102,1.64,1.42,1.29,2.12,0.00532,0.313,1.87,0.142,0.108,0.108,0.108,0.108,0.108,0.0502,0.915,2.22,1.95,2.12,0.00501,2.74
2017-01-01 14:30:00,0.0161,0.144,1.83,1.83,2.25,0.396,0.635,0.0715,0.145,0.349,1.55,0.457,1.05,1.58,0.0836,0.742,0.118,0.0955,0.114,0.0995,1.55,1.34,1.22,2.01,0.00538,0.316,1.76,0.143,0.105,0.105,0.105,0.105,0.105,0.0475,0.925,2.1,1.84,2.01,0.00508,2.59
2017-01-01 14:45:00,0.0163,0.137,1.74,1.74,2.14,0.385,0.603,0.0724,0.147,0.353,1.48,0.463,1.06,1.5,0.0846,0.706,0.115,0.0966,0.111,0.097,1.48,1.27,1.16,1.91,0.00544,0.32,1.68,0.145,0.103,0.103,0.103,0.103,0.103,0.0451,0.936,2.0,1.75,1.91,0.00519,2.46
2017-01-01 15:00:00,0.0166,0.131,1.66,1.66,2.05,0.378,0.578,0.0734,0.149,0.358,1.41,0.469,1.08,1.44,0.0858,0.676,0.113,0.098,0.109,0.095,1.41,1.22,1.11,1.83,0.00552,0.325,1.61,0.147,0.101,0.101,0.101,0.101,0.101,0.0432,0.949,1.91,1.68,1.83,0.00531,2.35
2017-01-01 15:15:00,0.0168,0.127,1.6,1.6,1.98,0.374,0.557,0.0743,0.151,0.362,1.36,0.475,1.09,1.39,0.0869,0.652,0.112,0.0992,0.108,0.0942,1.36,1.18,1.07,1.76,0.00559,0.329,1.55,0.149,0.0998,0.0998,0.0998,0.0998,0.0998,0.0417,0.961,1.84,1.62,1.76,0.00541,2.27
2017-01-01 15:30:00,0.017,0.123,1.55,1.55,1.91,0.375,0.54,0.0753,0.153,0.367,1.32,0.481,1.1,1.34,0.088,0.631,0.112,0.1,0.108,0.0943,1.32,1.14,1.03,1.71,0.00566,0.333,1.5,0.151,0.0999,0.0999,0.0999,0.0999,0.0999,0.0403,0.973,1.78,1.57,1.71,0.0055,2.2
2017-01-01 15:45:00,0.0171,0.119,1.51,1.51,1.86,0.377,0.524,0.076,0.154,0.37,1.28,0.486,1.12,1.31,0.0888,0.613,0.113,0.101,0.109,0.0949,1.28,1.11,1.01,1.66,0.00571,0.336,1.46,0.152,0.101,0.101,0.101,0.101,0.101,0.0392,0.982,1.73,1.52,1.66,0.00559,2.14
2017-01-01 16:00:00,0.0173,0.116,1.47,1.47,1.81,0.38,0.509,0.0765,0.155,0.373,1.25,0.489,1.12,1.27,0.0895,0.596,0.113,0.102,0.109,0.0956,1.25,1.07,0.977,1.61,0.00576,0.338,1.42,0.153,0.101,0.101,0.101,0.101,0.101,0.0381,0.99,1.68,1.48,1.61,0.00564,2.08
2017-01-01 16:15:00,0.0173,0.112,1.42,1.42,1.76,0.382,0.495,0.0769,0.156,0.375,1.21,0.492,1.13,1.23,0.0899,0.579,0.114,0.103,0.11,0.0962,1.21,1.04,0.949,1.57,0.00578,0.34,1.38,0.154,0.102,0.102,0.102,0.102,0.102,0.037,0.994,1.64,1.44,1.57,0.00568,2.02
2017-01-01 16:30:00,0.0175,0.11,1.39,1.39,1.72,0.384,0.484,0.0775,0.157,0.377,1.18,0.495,1.14,1.21,0.0906,0.566,0.115,0.103,0.11,0.0965,1.18,1.02,0.928,1.53,0.00583,0.343,1.35,0.155,0.102,0.102,0.102,0.102,0.102,0.0362,1.0,1.6,1.41,1.53,0.00568,1.97
2017-01-01 16:45:00,0.0178,0.109,1.38,1.38,1.7,0.385,0.481,0.0789,0.16,0.384,1.17,0.504,1.16,1.2,0.0922,0.562,0.115,0.105,0.111,0.0968,1.17,1.01,0.922,1.52,0.00593,0.349,1.34,0.158,0.102,0.102,0.102,0.102,0.102,0.0359,1.02,1.59,1.4,1.52,0.00568,1.96
2017-01-01 17:00:00,0.0184,0.111,1.41,1.41,1.74,0.385,0.491,0.0818,0.166,0.398,1.2,0.523,1.2,1.22,0.0956,0.574,0.115,0.109,0.111,0.0969,1.2,1.03,0.941,1.55,0.00615,0.362,1.36,0.164,0.103,0.103,0.103,0.103,0.103,0.0367,1.06,1.62,1.43,1.55,0.00564,2.0
2017-01-01 17:15:00,0.0195,0.117,1.48,1.48,1.83,0.386,0.516,0.0863,0.175,0.421,1.26,0.552,1.27,1.29,0.101,0.603,0.115,0.115,0.111,0.0971,1.26,1.09,0.989,1.63,0.00649,0.382,1.43,0.173,0.103,0.103,0.103,0.103,0.103,0.0386,1.12,1.71,1.5,1.63,0.00559,2.1
2017-01-01 17:30:00,0.0207,0.126,1.59,1.59,1.96,0.387,0.552,0.0918,0.186,0.447,1.35,0.587,1.35,1.38,0.107,0.646,0.116,0.123,0.112,0.0975,1.35,1.16,1.06,1.75,0.0069,0.406,1.54,0.184,0.103,0.103,0.103,0.103,0.103,0.0413,1.19,1.83,1.6,1.75,0.00555,2.25
2017-01-01 17:45:00,0.0219,0.135,1.71,1.71,2.11,0.391,0.594,0.0969,0.197,0.472,1.45,0.62,1.42,1.48,0.113,0.695,0.117,0.129,0.113,0.0984,1.45,1.25,1.14,1.88,0.00729,0.429,1.65,0.194,0.104,0.104,0.104,0.104,0.104,0.0444,1.25,1.96,1.73,1.88,0.00555,2.42
2017-01-01 18:00:00,0.0227,0.144,1.83,1.83,2.25,0.398,0.635,0.101,0.204,0.49,1.55,0.644,1.48,1.58,0.118,0.743,0.119,0.134,0.114,0.1,1.55,1.34,1.22,2.01,0.00757,0.445,1.77,0.202,0.106,0.106,0.106,0.106,0.106,0.0475,1.3,2.1,1.84,2.01,0.00564,2.59
2017-01-01 18:15:00,0.023,0.152,1.93,1.93,2.38,0.407,0.671,0.102,0.207,0.497,1.64,0.653,1.5,1.67,0.119,0.784,0.122,0.136,0.117,0.102,1.64,1.41,1.29,2.12,0.00767,0.451,1.86,0.205,0.109,0.109,0.109,0.109,0.109,0.0502,1.32,2.22,1.95,2.12,0.00582,2.73
2017-01-01 18:30:00,0.023,0.159,2.02,2.02,2.49,0.42,0.701,0.102,0.207,0.497,1.71,0.652,1.5,1.75,0.119,0.82,0.125,0.136,0.121,0.106,1.71,1.48,1.34,2.22,0.00767,0.451,1.95,0.204,0.112,0.112,0.112,0.112,0.112,0.0524,1.32,2.32,2.04,2.22,0.00604,2.86
2017-01-01 18:45:00,0.0229,0.166,2.1,2.1,2.59,0.434,0.73,0.101,0.206,0.494,1.78,0.649,1.49,1.82,0.119,0.853,0.13,0.135,0.125,0.109,1.78,1.54,1.4,2.31,0.00763,0.449,2.03,0.203,0.116,0.116,0.116,0.116,0.116,0.0546,1.31,2.41,2.12,2.31,0.00622,2.97
2017-01-01 19:00:00,0.0229,0.172,2.18,2.18,2.68,0.45,0.757,0.102,0.206,0.496,1.85,0.65,1.49,1.89,0.119,0.885,0.134,0.136,0.129,0.113,1.85,1.6,1.45,2.39,0.00765,0.45,2.1,0.204,0.12,0.12,0.12,0.12,0.12,0.0566,1.32,2.5,2.2,2.39,0.00631,3.08
2017-01-01 19:15:00,0.0233,0.178,2.25,2.25,2.78,0.465,0.783,0.103,0.21,0.504,1.92,0.662,1.52,1.95,0.121,0.916,0.139,0.138,0.134,0.117,1.92,1.65,1.5,2.48,0.00778,0.457,2.18,0.207,0.124,0.124,0.124,0.124,0.124,0.0586,1.34,2.59,2.28,2.48,0.00622,3.19
2017-01-01 19:30:00,0.0239,0.183,2.32,2.32,2.86,0.478,0.806,0.106,0.215,0.516,1.97,0.677,1.55,2.01,0.124,0.943,0.143,0.141,0.138,0.12,1.97,1.7,1.55,2.55,0.00796,0.468,2.24,0.212,0.127,0.127,0.127,0.127,0.127,0.0603,1.37,2.67,2.34,2.55,0.00601,3.28
2017-01-01 19:45:00,0.0243,0.186,2.35,2.35,2.9,0.484,0.818,0.108,0.219,0.526,2.0,0.69,1.58,2.04,0.126,0.957,0.145,0.144,0.139,0.122,2.0,1.73,1.57,2.59,0.00811,0.477,2.27,0.216,0.129,0.129,0.129,0.129,0.129,0.0612,1.4,2.71,2.38,2.59,0.0058,3.33
2017-01-01 20:00:00,0.0244,0.185,2.34,2.34,2.89,0.482,0.814,0.108,0.219,0.526,1.99,0.691,1.59,2.03,0.126,0.952,0.144,0.144,0.139,0.121,1.99,1.72,1.56,2.57,0.00812,0.477,2.26,0.216,0.128,0.128,0.128,0.128,0.128,0.0608,1.4,2.69,2.36,2.57,0.00564,3.32
2017-01-01 20:15:00,0.0238,0.179,2.27,2.27,2.8,0.469,0.79,0.106,0.214,0.514,1.93,0.675,1.55,1.97,0.123,0.924,0.14,0.141,0.135,0.118,1.93,1.67,1.51,2.5,0.00794,0.467,2.2,0.212,0.125,0.125,0.125,0.125,0.125,0.0591,1.37,2.61,2.29,2.5,0.00559,3.22
2017-01-01 20:30:00,0.0228,0.171,2.16,2.16,2.67,0.449,0.752,0.101,0.205,0.493,1.84,0.647,1.48,1.88,0.118,0.88,0.134,0.135,0.129,0.113,1.84,1.59,1.44,2.38,0.0076,0.447,2.09,0.203,0.12,0.12,0.12,0.12,0.12,0.0563,1.31,2.49,2.19,2.38,0.00562,3.07
2017-01-01 20:45:00,0.0217,0.162,2.04,2.04,2.52,0.428,0.711,0.096,0.195,0.468,1.74,0.614,1.41,1.77,0.112,0.831,0.128,0.128,0.123,0.108,1.74,1.5,1.36,2.25,0.00722,0.424,1.98,0.192,0.114,0.114,0.114,0.114,0.114,0.0532,1.24,2.35,2.07,2.25,0.00566,2.9
2017-01-01 21:00:00,0.0206,0.153,1.94,1.94,2.39,0.41,0.673,0.0912,0.185,0.444,1.65,0.583,1.34,1.68,0.107,0.787,0.122,0.122,0.118,0.103,1.65,1.42,1.29,2.13,0.00686,0.403,1.87,0.183,0.109,0.109,0.109,0.109,0.109,0.0503,1.18,2.23,1.95,2.13,0.00564,2.74
2017-01-01 21:15:00,0.0197,0.147,1.86,1.86,2.29,0.399,0.646,0.0875,0.178,0.426,1.58,0.56,1.28,1.61,0.102,0.756,0.119,0.117,0.115,0.1,1.58,1.36,1.24,2.04,0.00658,0.387,1.8,0.175,0.106,0.106,0.106,0.106,0.106,0.0483,1.13,2.14,1.88,2.04,0.00552,2.63
2017-01-01 21:30:00,0.0191,0.142,1.8,1.8,2.22,0.394,0.627,0.0847,0.172,0.413,1.53,0.542,1.24,1.56,0.099,0.733,0.118,0.113,0.113,0.0991,1.53,1.32,1.2,1.98,0.00637,0.374,1.74,0.17,0.105,0.105,0.105,0.105,0.105,0.0469,1.1,2.07,1.82,1.98,0.00533,2.55
2017-01-01 21:45:00,0.0186,0.139,1.76,1.76,2.17,0.392,0.611,0.0823,0.167,0.401,1.49,0.526,1.21,1.52,0.0962,0.714,0.117,0.11,0.113,0.0986,1.49,1.29,1.17,1.93,0.00618,0.364,1.7,0.165,0.104,0.104,0.104,0.104,0.104,0.0457,1.06,2.02,1.77,1.93,0.00512,2.49
2017-01-01 22:00:00,0.018,0.135,1.71,1.71,2.1,0.39,0.593,0.0797,0.162,0.388,1.45,0.51,1.17,1.48,0.0932,0.694,0.117,0.106,0.112,0.0982,1.45,1.25,1.14,1.88,0.00599,0.352,1.65,0.16,0.104,0.104,0.104,0.104,0.104,0.0443,1.03,1.96,1.72,1.88,0.00498,2.42
2017-01-01 22:15:00,0.0173,0.13,1.64,1.64,2.02,0.387,0.57,0.0767,0.156,0.374,1.39,0.49,1.13,1.42,0.0896,0.667,0.115,0.102,0.111,0.0973,1.39,1.2,1.09,1.8,0.00576,0.339,1.59,0.154,0.103,0.103,0.103,0.103,0.103,0.0426,0.991,1.89,1.66,1.8,0.00492,2.32
2017-01-01 22:30:00,0.0166,0.123,1.56,1.56,1.92,0.381,0.542,0.0734,0.149,0.358,1.32,0.469,1.08,1.35,0.0858,0.634,0.114,0.098,0.11,0.0959,1.32,1.14,1.04,1.71,0.00552,0.325,1.51,0.147,0.102,0.102,0.102,0.102,0.102,0.0405,0.949,1.79,1.57,1.71,0.00494,2.21
2017-01-01 22:45:00,0.0159,0.116,1.47,1.47,1.81,0.375,0.51,0.0704,0.143,0.343,1.25,0.45,1.03,1.27,0.0823,0.596,0.112,0.0939,0.108,0.0943,1.25,1.08,0.978,1.61,0.00529,0.311,1.42,0.141,0.0999,0.0999,0.0999,0.0999,0.0999,0.0381,0.91,1.69,1.48,1.61,0.00498,2.08
2017-01-01 23:00:00,0.0154,0.108,1.37,1.37,1.69,0.368,0.475,0.0682,0.138,0.332,1.16,0.436,1.0,1.18,0.0797,0.556,0.11,0.091,0.106,0.0925,1.16,1.0,0.911,1.5,0.00512,0.301,1.32,0.137,0.098,0.098,0.098,0.098,0.098,0.0355,0.881,1.57,1.38,1.5,0.00498,1.94
2017-01-01 23:15:00,0.0151,0.0999,1.26,1.26,1.56,0.361,0.439,0.0669,0.136,0.326,1.07,0.428,0.982,1.1,0.0782,0.514,0.108,0.0893,0.104,0.0908,1.07,0.927,0.843,1.39,0.00503,0.296,1.22,0.134,0.0961,0.0961,0.0961,0.0961,0.0961,0.0329,0.865,1.45,1.28,1.39,0.00492,1.79
2017-01-01 23:30:00,0.015,0.0918,1.16,1.16,1.43,0.355,0.404,0.0665,0.135,0.324,0.987,0.425,0.977,1.01,0.0778,0.472,0.106,0.0888,0.102,0.0893,0.987,0.852,0.774,1.28,0.005,0.294,1.12,0.133,0.0946,0.0946,0.0946,0.0946,0.0946,0.0302,0.86,1.34,1.17,1.28,0.00484,1.65
2017-01-01 23:45:00,0.015,0.0838,1.06,1.06,1.31,0.352,0.369,0.0666,0.135,0.325,0.901,0.426,0.978,0.919,0.0779,0.431,0.105,0.0889,0.101,0.0886,0.901,0.778,0.707,1.17,0.00501,0.295,1.03,0.134,0.0938,0.0938,0.0938,0.0938,0.0938,0.0276,0.862,1.22,1.07,1.17,0.00473,1.5
