Time,0-sgen-0-16.p_mw,0-sgen-1-17.p_mw,0-sgen-10-35.p_mw,0-sgen-11-37.p_mw,0-sgen-12-39.p_mw,0-sgen-13-40.p_mw,0-sgen-14-43.p_mw,0-sgen-15-45.p_mw,0-sgen-16-50.p_mw,0-sgen-17-53.p_mw,0-sgen-18-55.p_mw,0-sgen-19-57.p_mw,0-sgen-2-20.p_mw,0-sgen-20-63.p_mw,0-sgen-21-65.p_mw,0-sgen-22-67.p_mw,0-sgen-23-71.p_mw,0-sgen-24-80.p_mw,0-sgen-3-22.p_mw,0-sgen-4-23.p_mw,0-sgen-5-25.p_mw,0-sgen-6-28.p_mw,0-sgen-7-30.p_mw,0-sgen-8-32.p_mw,0-sgen-9-33.p_mw
1483270200000,4.47580018361276,0.002340134361782,0.035102015426723,0.034321970639463,4.47580018361276,0.035882060213984,8.95160036722552,0.010140582234387,0.025741477979597,0.025741477979597,8.025862,0.012480716596168,0.031981836277681,0.024961433192336,0.021841254043294,0.019501119681513,0.064743717342623,0.000780044787261,4.47580018361276,4.47580018361276,0.064743717342623,0.034321970639463,0.038222194575765,0.663614,0.064743717342623
1483271100000,4.569732326607509,0.002362527992038,0.035437919880567,0.034650410549888,4.569732326607509,0.036225429211247,9.139464653215018,0.010237621298831,0.025987807912416,0.025987807912416,7.543103,0.012600149290868,0.03228788255785,0.025200298581737,0.02205026125902,0.019687733266982,0.06536327444638,0.000787509330679,4.569732326607509,4.569732326607509,0.06536327444638,0.034650410549888,0.038587957203284,0.86646,0.06536327444638
1483272000000,4.603757817160486,0.002593928838019,0.038908932570291,0.038044289624285,4.603757817160486,0.039773575516298,9.207515634320972,0.011240358298084,0.028533217218213,0.028533217218213,6.625862,0.013834287136104,0.035450360786265,0.027668574272207,0.024210002488181,0.021616073650162,0.071765364518537,0.000864642946006,4.603757817160486,4.603757817160486,0.071765364518537,0.038044289624285,0.042367504354317,1.004106,0.071765364518537
1483272900000,4.594955830635165,0.002623787011694,0.039356805175417,0.038482209504852,4.594955830635165,0.040231400845982,9.18991166127033,0.011369743717343,0.028861657128639,0.028861657128639,7.060345,0.013993530729037,0.035858422493158,0.027987061458074,0.024488678775815,0.02186489176412,0.07259144065688,0.000874595670565,4.594955830635165,4.594955830635165,0.07259144065688,0.038482209504852,0.042855187857676,1.375673,0.07259144065688
1483273800000,4.587851132832274,0.002616322468276,0.039244837024135,0.03837272953471,4.587851132832274,0.040116944513561,9.175702265664547,0.011337397362528,0.028779547151033,0.028779547151033,6.782759,0.013953719830804,0.035756407066434,0.027907439661607,0.024419009703906,0.021802687235631,0.072384921622294,0.000872107489425,4.587851132832274,4.587851132832274,0.072384921622294,0.03837272953471,0.042733266981836,1.536777,0.072384921622294
1483274700000,4.591508109120718,0.002560338392635,0.038405075889525,0.037551629758646,4.591508109120718,0.039258522020403,9.183016218241436,0.011094799701418,0.028163722318985,0.028163722318985,8.098276,0.013655138094053,0.034991291366011,0.027310276188106,0.023896491664593,0.021336153271958,0.070836028862901,0.000853446130878,4.591508109120718,4.591508109120718,0.070836028862901,0.037551629758646,0.041818860413038,2.222317,0.070836028862901
1483275600000,4.629466260823122,0.002362527992038,0.035437919880567,0.034650410549888,4.629466260823122,0.036225429211247,9.258932521646244,0.010237621298831,0.025987807912416,0.025987807912416,8.134483,0.012600149290868,0.03228788255785,0.025200298581737,0.02205026125902,0.019687733266982,0.06536327444638,0.000787509330679,4.629466260823122,4.629466260823122,0.06536327444638,0.034650410549888,0.038587957203284,2.233517,0.06536327444638
1483276500000,4.617120229157228,0.002545409305797,0.038181139586962,0.037332669818363,4.617120229157228,0.039029609355561,9.234240458314456,0.011030106991789,0.027999502363772,0.027999502363772,7.92931,0.013575516297586,0.034787260512565,0.027151032595173,0.023757153520776,0.021211744214979,0.07042299079373,0.000848469768599,4.617120229157228,4.617120229157228,0.07042299079373,0.037332669818363,0.041575018661359,2.413515,0.07042299079373
1483277400000,4.63105061839768,0.002355063448619,0.035325951729286,0.034540930579746,4.63105061839768,0.036110972878826,9.26210123679536,0.010205274944016,0.02590569793481,0.02590569793481,8.556897,0.012560338392635,0.032185867131127,0.02512067678527,0.021980592187111,0.019625528738492,0.065156755411794,0.00078502114954,4.63105061839768,4.63105061839768,0.065156755411794,0.034540930579746,0.038466036327445,2.360147,0.065156755411794
1483278300000,4.701742195461231,0.00204901716845,0.030735257526748,0.030052251803931,4.701742195461231,0.031418263249565,9.40348439092246,0.008879074396616,0.022539188852948,0.022539188852948,6.022414,0.010928091565066,0.028003234635481,0.021856183130132,0.019124160238865,0.017075143070416,0.05668947499378,0.000683005722817,4.701742195461231,4.701742195461231,0.05668947499378,0.030052251803931,0.033467280418014,2.543545,0.05668947499378
1483279200000,4.680411494530811,0.001780293605374,0.026704404080617,0.026110972878826,4.680411494530811,0.027297835282409,9.360822989061624,0.007714605623289,0.019583229659119,0.019583229659119,7.796552,0.009494899228664,0.024330679273451,0.018989798457328,0.016616073650162,0.014835780044787,0.049254789748694,0.000593431201791,4.680411494530811,4.680411494530811,0.049254789748694,0.026110972878826,0.029078128887783,2.728267,0.049254789748694
1483280100000,4.656367124547113,0.001530231400846,0.02295347101269,0.022443393879074,4.656367124547113,0.023463548146305,9.312734249094229,0.006631002736999,0.016832545409306,0.016832545409306,7.374138,0.008161234137845,0.020913162478228,0.01632246827569,0.014282159741229,0.012751928340383,0.042336402090072,0.000510077133615,4.656367124547113,4.656367124547113,0.042336402090072,0.022443393879074,0.024993779547151,2.903484,0.042336402090072
1483281000000,4.6901501452826,0.001280169196317,0.019202537944762,0.018775814879323,4.6901501452826,0.019629261010202,9.3803002905652,0.005547399850709,0.014081861159492,0.014081861159492,7.687931,0.006827569047027,0.017495645683006,0.013655138094053,0.011948245832297,0.010668076635979,0.035418014431451,0.000426723065439,4.6901501452826,4.6901501452826,0.035418014431451,0.018775814879323,0.020909430206519,3.114275,0.035418014431451
1483281900000,4.642931639454689,0.000940532470764,0.014107987061458,0.01379447623787,4.642931639454689,0.014421497885046,9.285863278909378,0.004075640706643,0.010345857178403,0.010345857178403,8.146552,0.005016173177407,0.012853943767106,0.010032346354815,0.008778303060463,0.007837770589699,0.0260213983578,0.000313510823588,4.642931639454689,4.642931639454689,0.0260213983578,0.01379447623787,0.01536203035581,3.218564,0.0260213983578
1483282800000,4.626540015491496,0.000690470266235,0.010357053993531,0.010126897238119,4.626540015491496,0.010587210748943,9.253080030982993,0.002992037820353,0.007595172928589,0.007595172928589,8.544828,0.003682508086589,0.009436426971884,0.007365016173177,0.00644438915153,0.005753918885295,0.019103010699179,0.000230156755412,4.626540015491496,4.626540015491496,0.019103010699179,0.010126897238119,0.011277681015178,3.424932,0.019103010699179
1483283700000,4.628881676057666,0.000485195322219,0.007277929833292,0.007116198059219,4.628881676057666,0.007439661607365,9.257763352115331,0.002102513062951,0.005337148544414,0.005337148544414,7.784483,0.00258770838517,0.006631002736999,0.005175416770341,0.004528489674048,0.004043294351829,0.013423737248072,0.000161731774073,4.628881676057666,4.628881676057666,0.013423737248072,0.007116198059219,0.007924856929584,3.755723,0.013423737248072
1483284600000,4.668234859586725,0.000283652649913,0.004254789748694,0.004160238865389,4.668234859586725,0.004349340631998,9.33646971917345,0.001229161482956,0.003120179149042,0.003120179149042,8.412069,0.001512814132869,0.003876586215476,0.003025628265738,0.002647424732521,0.002363772082608,0.007847723314257,9.4550883304e-05,4.668234859586725,4.668234859586725,0.007847723314257,0.004160238865389,0.004632993281911,3.915507,0.007847723314257
1483285500000,4.750332482585353,0.000100771336153,0.001511570042299,0.001477979596915,4.750332482585353,0.001545160487684,9.500664965170706,0.000436675789998,0.001108484697686,0.001108484697686,7.362069,0.000537447126151,0.001377208260761,0.001074894252302,0.000940532470764,0.000839761134611,0.002788006966907,3.3590445384e-05,4.750332482585353,4.750332482585353,0.002788006966907,0.001477979596915,0.001645931823837,4.110396,0.002788006966907
1483286400000,4.8369971740641,1.4929086838e-05,0.000223936302563,0.000218959940284,4.8369971740641,0.000228912664842,9.6739943481282,6.4692709629e-05,0.000164219955213,0.000164219955213,8.75,7.9621796467e-05,0.000204030853446,0.000159243592934,0.000139338143817,0.000124409056979,0.000413038069171,4.976362279e-06,4.8369971740641,4.8369971740641,0.000413038069171,0.000218959940284,0.00024384175168,4.450646,0.000413038069171
1483287300000,4.782182387789619,0.0,0.0,0.0,4.782182387789619,0.0,9.564364775579238,0.0,0.0,0.0,7.832759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.782182387789619,4.782182387789619,0.0,0.0,0.0,4.08537,0.0
1483288200000,4.687901486838207,0.0,0.0,0.0,4.687901486838207,0.0,9.375802973676414,0.0,0.0,0.0,8.255172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.687901486838207,4.687901486838207,0.0,0.0,0.0,3.938981,0.0
1483289100000,4.676621658068399,0.0,0.0,0.0,4.676621658068399,0.0,9.353243316136798,0.0,0.0,0.0,8.455862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.676621658068399,4.676621658068399,0.0,0.0,0.0,3.80415,0.0
1483290000000,4.736697707231978,0.0,0.0,0.0,4.736697707231978,0.0,9.473395414463956,0.0,0.0,0.0,8.556897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.736697707231978,4.736697707231978,0.0,0.0,0.0,3.588501,0.0
1483290900000,4.795096396699222,0.0,0.0,0.0,4.795096396699222,0.0,9.590192793398444,0.0,0.0,0.0,8.691379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.795096396699222,4.795096396699222,0.0,0.0,0.0,3.511038,0.0
1483291800000,4.798686942900683,0.0,0.0,0.0,4.798686942900683,0.0,9.597373885801366,0.0,0.0,0.0,8.025862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.798686942900683,4.798686942900683,0.0,0.0,0.0,3.230666,0.0
1483292700000,4.793774437968249,0.0,0.0,0.0,4.793774437968249,0.0,9.587548875936498,0.0,0.0,0.0,8.025862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.793774437968249,4.793774437968249,0.0,0.0,0.0,3.09843,0.0
1483293600000,4.806286544851602,0.0,0.0,0.0,4.806286544851602,0.0,9.612573089703204,0.0,0.0,0.0,8.834483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.806286544851602,4.806286544851602,0.0,0.0,0.0,2.843381,0.0
1483294500000,4.814543804663658,0.0,0.0,0.0,4.814543804663658,0.0,9.629087609327316,0.0,0.0,0.0,7.868966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.814543804663658,4.814543804663658,0.0,0.0,0.0,2.654635,0.0
1483295400000,4.862057924378647,0.0,0.0,0.0,4.862057924378647,0.0,9.724115848757291,0.0,0.0,0.0,8.315517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.862057924378647,4.862057924378647,0.0,0.0,0.0,2.348283,0.0
1483296300000,4.899232201054644,0.0,0.0,0.0,4.899232201054644,0.0,9.798464402109287,0.0,0.0,0.0,7.760345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.899232201054644,4.899232201054644,0.0,0.0,0.0,2.296342,0.0
1483297200000,4.952123836310951,0.0,0.0,0.0,4.952123836310951,0.0,9.904247672621905,0.0,0.0,0.0,8.454517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.952123836310951,4.952123836310951,0.0,0.0,0.0,2.187411,0.0
1483298100000,4.887434217606365,0.0,0.0,0.0,4.887434217606365,0.0,9.77486843521273,0.0,0.0,0.0,8.356897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.887434217606365,4.887434217606365,0.0,0.0,0.0,2.042832,0.0
1483299000000,4.933716059207808,0.0,0.0,0.0,4.933716059207808,0.0,9.867432118415616,0.0,0.0,0.0,7.651724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.933716059207808,4.933716059207808,0.0,0.0,0.0,1.986466,0.0
1483299900000,4.918141525314513,0.0,0.0,0.0,4.918141525314513,0.0,9.836283050629026,0.0,0.0,0.0,8.243103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.918141525314513,4.918141525314513,0.0,0.0,0.0,1.876203,0.0
1483300800000,4.902128552847128,0.0,0.0,0.0,4.902128552847128,0.0,9.804257105694257,0.0,0.0,0.0,8.505172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.902128552847128,4.902128552847128,0.0,0.0,0.0,1.667716,0.0
1483301700000,4.89848486257608,0.0,0.0,0.0,4.89848486257608,0.0,9.79696972515216,0.0,0.0,0.0,8.582759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.89848486257608,4.89848486257608,0.0,0.0,0.0,1.332939,0.0
1483302600000,4.888653209702513,0.0,0.0,0.0,4.888653209702513,0.0,9.777306419405026,0.0,0.0,0.0,7.808621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.888653209702513,4.888653209702513,0.0,0.0,0.0,1.134765,0.0
1483303500000,4.915510893869964,0.0,0.0,0.0,4.915510893869964,0.0,9.831021787739928,0.0,0.0,0.0,8.762069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.915510893869964,4.915510893869964,0.0,0.0,0.0,0.774723,0.0
1483304400000,5.0,0.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,8.774138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.556145,0.0
1483305300000,4.957119378852115,0.0,0.0,0.0,4.957119378852115,0.0,9.91423875770423,0.0,0.0,0.0,8.556897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.957119378852115,4.957119378852115,0.0,0.0,0.0,0.348288,0.0
1483306200000,4.886308227631993,0.0,0.0,0.0,4.886308227631993,0.0,9.772616455263986,0.0,0.0,0.0,5.708621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.886308227631993,4.886308227631993,0.0,0.0,0.0,0.181231,0.0
1483307100000,4.87072705073,0.0,0.0,0.0,4.87072705073,0.0,9.74145410146,0.0,0.0,0.0,7.506897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.87072705073,4.87072705073,0.0,0.0,0.0,0.0,0.0
1483308000000,4.821014095135856,0.0,0.0,0.0,4.821014095135856,0.0,9.642028190271713,0.0,0.0,0.0,6.637931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.821014095135856,4.821014095135856,0.0,0.0,0.0,0.0,0.0
1483308900000,4.798583976265859,0.0,0.0,0.0,4.798583976265859,0.0,9.597167952531718,0.0,0.0,0.0,7.760345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.798583976265859,4.798583976265859,0.0,0.0,0.0,0.0,0.0
1483309800000,4.755723284144068,0.0,0.0,0.0,4.755723284144068,0.0,9.511446568288136,0.0,0.0,0.0,6.987931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.755723284144068,4.755723284144068,0.0,0.0,0.0,0.0,0.0
1483310700000,4.751309004864011,0.0,0.0,0.0,4.751309004864011,0.0,9.502618009728025,0.0,0.0,0.0,7.868966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.751309004864011,4.751309004864011,0.0,0.0,0.0,0.0,0.0
