Time,0-sgen-14-43.p_mw,0-sgen-4-23.p_mw,0-sgen-12-39.p_mw,0-sgen-0-16.p_mw,0-sgen-3-22.p_mw
1500591600000,1.986027095503879,0.99301354775194,0.99301354775194,0.99301354775194,0.99301354775194
1500592500000,1.65149182046339,0.825745910231695,0.825745910231695,0.825745910231695,0.825745910231695
1500593400000,1.213923480511405,0.606961740255703,0.606961740255703,0.606961740255703,0.606961740255703
1500594300000,0.782719142892446,0.391359571446223,0.391359571446223,0.391359571446223,0.391359571446223
1500595200000,0.633709814779632,0.316854907389816,0.316854907389816,0.316854907389816,0.316854907389816
1500596100000,0.518686119167604,0.259343059583802,0.259343059583802,0.259343059583802,0.259343059583802
1500597000000,0.477805043637924,0.238902521818962,0.238902521818962,0.238902521818962,0.238902521818962
1500597900000,0.535991156826821,0.26799557841341,0.26799557841341,0.26799557841341,0.26799557841341
1500598800000,0.633032227892399,0.3165161139462,0.3165161139462,0.3165161139462,0.3165161139462
1500599700000,0.823859295761362,0.411929647880681,0.411929647880681,0.411929647880681,0.411929647880681
1500600600000,0.960306694425586,0.480153347212793,0.480153347212793,0.480153347212793,0.480153347212793
1500601500000,1.134466453470374,0.567233226735187,0.567233226735187,0.567233226735187,0.567233226735187
1500602400000,1.218487227487176,0.609243613743588,0.609243613743588,0.609243613743588,0.609243613743588
1500603300000,1.381732523240566,0.690866261620283,0.690866261620283,0.690866261620283,0.690866261620283
1500604200000,1.45366302142636,0.72683151071318,0.72683151071318,0.72683151071318,0.72683151071318
1500605100000,1.498443543061975,0.749221771530988,0.749221771530988,0.749221771530988,0.749221771530988
1500606000000,1.549103127395635,0.774551563697818,0.774551563697818,0.774551563697818,0.774551563697818
1500606900000,1.559479506982466,0.779739753491233,0.779739753491233,0.779739753491233,0.779739753491233
1500607800000,1.653577725194673,0.826788862597337,0.826788862597337,0.826788862597337,0.826788862597337
1500608700000,1.650820876584856,0.825410438292428,0.825410438292428,0.825410438292428,0.825410438292428
1500609600000,1.674456701533605,0.837228350766803,0.837228350766803,0.837228350766803,0.837228350766803
1500610500000,1.807735385048714,0.903867692524357,0.903867692524357,0.903867692524357,0.903867692524357
1500611400000,1.914043453248498,0.957021726624249,0.957021726624249,0.957021726624249,0.957021726624249
1500612300000,1.97883271708356,0.98941635854178,0.98941635854178,0.98941635854178,0.98941635854178
1500613200000,2.023487021553906,1.011743510776953,1.011743510776953,1.011743510776953,1.011743510776953
1500614100000,2.005710330277107,1.002855165138553,1.002855165138553,1.002855165138553,1.002855165138553
1500615000000,1.994364071420315,0.997182035710158,0.997182035710158,0.997182035710158,0.997182035710158
1500615900000,1.944528220165251,0.972264110082626,0.972264110082626,0.972264110082626,0.972264110082626
1500616800000,1.884196415166786,0.942098207583393,0.942098207583393,0.942098207583393,0.942098207583393
1500617700000,1.77583565727921,0.887917828639605,0.887917828639605,0.887917828639605,0.887917828639605
1500618600000,1.653305361838041,0.82665268091902,0.82665268091902,0.82665268091902,0.82665268091902
1500619500000,1.577528561615898,0.788764280807949,0.788764280807949,0.788764280807949,0.788764280807949
1500620400000,1.548538471656275,0.774269235828138,0.774269235828138,0.774269235828138,0.774269235828138
1500621300000,1.563412168131893,0.781706084065946,0.781706084065946,0.781706084065946,0.781706084065946
1500622200000,1.576385964119782,0.788192982059891,0.788192982059891,0.788192982059891,0.788192982059891
1500623100000,1.614530120065739,0.80726506003287,0.80726506003287,0.80726506003287,0.80726506003287
1500624000000,1.556337363868144,0.778168681934072,0.778168681934072,0.778168681934072,0.778168681934072
1500624900000,1.561386050478895,0.780693025239447,0.780693025239447,0.780693025239447,0.780693025239447
1500625800000,1.562708009209867,0.781354004604934,0.781354004604934,0.781354004604934,0.781354004604934
1500626700000,1.683012896737087,0.841506448368544,0.841506448368544,0.841506448368544,0.841506448368544
1500627600000,1.772055785329846,0.886027892664923,0.886027892664923,0.886027892664923,0.886027892664923
1500628500000,1.840538562001193,0.920269281000597,0.920269281000597,0.920269281000597,0.920269281000597
1500629400000,1.836393324573419,0.91819666228671,0.91819666228671,0.91819666228671,0.91819666228671
1500630300000,1.822223787019827,0.911111893509913,0.911111893509913,0.911111893509913,0.911111893509913
1500631200000,1.774958780131027,0.887479390065514,0.887479390065514,0.887479390065514,0.887479390065514
1500632100000,1.849745772057114,0.924872886028557,0.924872886028557,0.924872886028557,0.924872886028557
1500633000000,2.054855308627541,1.027427654313771,1.027427654313771,1.027427654313771,1.027427654313771
1500633900000,2.054370368992561,1.027185184496281,1.027185184496281,1.027185184496281,1.027185184496281
1500634800000,2.142735670698087,1.071367835349044,1.071367835349044,1.071367835349044,1.071367835349044
1500635700000,2.202104239435291,1.101052119717646,1.101052119717646,1.101052119717646,1.101052119717646
1500636600000,2.312896338506466,1.156448169253233,1.156448169253233,1.156448169253233,1.156448169253233
1500637500000,2.467997305595672,1.233998652797836,1.233998652797836,1.233998652797836,1.233998652797836
1500638400000,2.607088621721841,1.303544310860921,1.303544310860921,1.303544310860921,1.303544310860921
1500639300000,2.657482485707567,1.328741242853784,1.328741242853784,1.328741242853784,1.328741242853784
1500640200000,2.73846740474922,1.36923370237461,1.36923370237461,1.36923370237461,1.36923370237461
1500641100000,2.849784301507564,1.424892150753782,1.424892150753782,1.424892150753782,1.424892150753782
1500642000000,2.775854257703565,1.387927128851782,1.387927128851782,1.387927128851782,1.387927128851782
1500642900000,2.94485904199843,1.472429520999215,1.472429520999215,1.472429520999215,1.472429520999215
1500643800000,2.953494953306292,1.476747476653146,1.476747476653146,1.476747476653146,1.476747476653146
1500644700000,2.912075794072045,1.456037897036022,1.456037897036022,1.456037897036022,1.456037897036022
1500645600000,3.000852962316869,1.500426481158435,1.500426481158435,1.500426481158435,1.500426481158435
1500646500000,3.069076661648981,1.53453833082449,1.53453833082449,1.53453833082449,1.53453833082449
1500647400000,3.028062725945334,1.514031362972667,1.514031362972667,1.514031362972667,1.514031362972667
1500648300000,3.064114334151309,1.532057167075655,1.532057167075655,1.532057167075655,1.532057167075655
1500649200000,3.192596765386205,1.596298382693102,1.596298382693102,1.596298382693102,1.596298382693102
1500650100000,3.091629676179898,1.545814838089949,1.545814838089949,1.545814838089949,1.545814838089949
1500651000000,3.155050480223099,1.57752524011155,1.57752524011155,1.57752524011155,1.57752524011155
1500651900000,3.227631993261332,1.613815996630666,1.613815996630666,1.613815996630666,1.613815996630666
1500652800000,3.034034790765155,1.517017395382578,1.517017395382578,1.517017395382578,1.517017395382578
1500653700000,2.993020855061508,1.496510427530754,1.496510427530754,1.496510427530754,1.496510427530754
1500654600000,2.886812431992199,1.443406215996099,1.443406215996099,1.443406215996099,1.443406215996099
1500655500000,2.916048313273661,1.458024156636831,1.458024156636831,1.458024156636831,1.458024156636831
1500656400000,2.778876826661317,1.389438413330658,1.389438413330658,1.389438413330658,1.389438413330658
1500657300000,2.785918415881574,1.392959207940787,1.392959207940787,1.392959207940787,1.392959207940787
1500658200000,2.606862759426097,1.303431379713049,1.303431379713049,1.303431379713049,1.303431379713049
1500659100000,2.509263675629857,1.254631837814929,1.254631837814929,1.254631837814929,1.254631837814929
1500660000000,2.356261899289331,1.178130949644665,1.178130949644665,1.178130949644665,1.178130949644665
1500660900000,2.20029069806064,1.10014534903032,1.10014534903032,1.10014534903032,1.10014534903032
1500661800000,2.062813633048171,1.031406816524086,1.031406816524086,1.031406816524086,1.031406816524086
1500662700000,1.923137732156547,0.961568866078273,0.961568866078273,0.961568866078273,0.961568866078273
1500663600000,1.703639438745481,0.851819719372741,0.851819719372741,0.851819719372741,0.851819719372741
1500664500000,1.569131798621177,0.784565899310588,0.784565899310588,0.784565899310588,0.784565899310588
1500665400000,1.426247324528247,0.713123662264123,0.713123662264123,0.713123662264123,0.713123662264123
1500666300000,1.244793541932664,0.622396770966332,0.622396770966332,0.622396770966332,0.622396770966332
1500667200000,1.232676694066863,0.616338347033432,0.616338347033432,0.616338347033432,0.616338347033432
1500668100000,1.190002006188627,0.595001003094314,0.595001003094314,0.595001003094314,0.595001003094314
1500669000000,1.180648649941342,0.590324324970671,0.590324324970671,0.590324324970671,0.590324324970671
1500669900000,1.12010426866453,0.560052134332265,0.560052134332265,0.560052134332265,0.560052134332265
1500670800000,1.119041387272792,0.559520693636396,0.559520693636396,0.559520693636396,0.559520693636396
1500671700000,1.154348978504552,0.577174489252276,0.577174489252276,0.577174489252276,0.577174489252276
1500672600000,1.148589489963078,0.574294744981539,0.574294744981539,0.574294744981539,0.574294744981539
1500673500000,1.13084601372977,0.565423006864885,0.565423006864885,0.565423006864885,0.565423006864885
1500674400000,1.128979328285532,0.564489664142766,0.564489664142766,0.564489664142766,0.564489664142766
1500675300000,1.119121103377173,0.559560551688586,0.559560551688586,0.559560551688586,0.559560551688586
1500676200000,1.091240395870174,0.545620197935087,0.545620197935087,0.545620197935087,0.545620197935087
1500677100000,1.072387537184241,0.536193768592121,0.536193768592121,0.536193768592121,0.536193768592121
